

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 28 12:30:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3708  17F6  0826               	movf	__Umul8_16@multiplier,w
  3709  17F7  1D03               	btfss	3,2
  3710  17F8  2FFA               	goto	u3431
  3711  17F9  2FFB               	goto	u3430
  3712  17FA                     u3431:
  3713  17FA  2FE3               	goto	l2455
  3714  17FB                     u3430:
  3715  17FB                     l2461:
  3716  17FB  0823               	movf	__Umul8_16@product+1,w
  3717  17FC  00F5               	movwf	?__Umul8_16+1
  3718  17FD  0822               	movf	__Umul8_16@product,w
  3719  17FE  00F4               	movwf	?__Umul8_16
  3720  17FF                     l649:
  3721  17FF  0008               	return
  3722  1800                     __end_of__Umul8_16:
  3723                           
  3724                           	psect	text9
  3725  0B54                     __ptext9:	
  3726 ;; *************** function ___fldiv *****************
  3727 ;; Defined at:
  3728 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  3729 ;; Parameters:    Size  Location     Type
  3730 ;;  a               4   40[BANK0 ] unsigned int 
  3731 ;;  b               4   44[BANK0 ] unsigned int 
  3732 ;; Auto vars:     Size  Location     Type
  3733 ;;  grs             4   60[BANK0 ] unsigned long 
  3734 ;;  rem             4   53[BANK0 ] unsigned long 
  3735 ;;  new_exp         2   58[BANK0 ] int 
  3736 ;;  aexp            1   65[BANK0 ] unsigned char 
  3737 ;;  bexp            1   64[BANK0 ] unsigned char 
  3738 ;;  sign            1   57[BANK0 ] unsigned char 
  3739 ;; Return value:  Size  Location     Type
  3740 ;;                  4   40[BANK0 ] unsigned char 
  3741 ;; Registers used:
  3742 ;;		wreg, status,2, status,0, btemp+1
  3743 ;; Tracked objects:
  3744 ;;		On entry : 0/0
  3745 ;;		On exit  : 0/0
  3746 ;;		Unchanged: 0/0
  3747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3748 ;;      Params:         0       8       0       0       0
  3749 ;;      Locals:         0      13       0       0       0
  3750 ;;      Temps:          0       5       0       0       0
  3751 ;;      Totals:         0      26       0       0       0
  3752 ;;Total ram usage:       26 bytes
  3753 ;; Hardware stack levels used: 1
  3754 ;; Hardware stack levels required when called: 1
  3755 ;; This function calls:
  3756 ;;		Nothing
  3757 ;; This function is called by:
  3758 ;;		_dista_cal
  3759 ;; This function uses a non-reentrant model
  3760 ;;
  3761                           
  3762                           
  3763                           ;psect for function ___fldiv
  3764  0B54                     ___fldiv:
  3765  0B54                     l1949:	
  3766                           ;incstack = 0
  3767                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3768                           
  3769  0B54  1283               	bcf	3,5	;RP0=0, select bank0
  3770  0B55  1303               	bcf	3,6	;RP1=0, select bank0
  3771  0B56  084F               	movf	___fldiv@b+3,w
  3772  0B57  3980               	andlw	128
  3773  0B58  00D0               	movwf	??___fldiv
  3774  0B59  0850               	movf	??___fldiv,w
  3775  0B5A  00D9               	movwf	___fldiv@sign
  3776  0B5B                     l1951:
  3777  0B5B  084F               	movf	___fldiv@b+3,w
  3778  0B5C  00D0               	movwf	??___fldiv
  3779  0B5D  0750               	addwf	??___fldiv,w
  3780  0B5E  00D1               	movwf	??___fldiv+1
  3781  0B5F  0851               	movf	??___fldiv+1,w
  3782  0B60  00E0               	movwf	___fldiv@bexp
  3783  0B61                     l1953:
  3784  0B61  1FCE               	btfss	___fldiv@b+2,7
  3785  0B62  2B64               	goto	u2501
  3786  0B63  2B65               	goto	u2500
  3787  0B64                     u2501:
  3788  0B64  2B66               	goto	l1957
  3789  0B65                     u2500:
  3790  0B65                     l1955:
  3791  0B65  1460               	bsf	___fldiv@bexp,0
  3792  0B66                     l1957:
  3793  0B66  0860               	movf	___fldiv@bexp,w
  3794  0B67  1903               	btfsc	3,2
  3795  0B68  2B6A               	goto	u2511
  3796  0B69  2B6B               	goto	u2510
  3797  0B6A                     u2511:
  3798  0B6A  2B7B               	goto	l1967
  3799  0B6B                     u2510:
  3800  0B6B                     l1959:
  3801  0B6B  0A60               	incf	___fldiv@bexp,w
  3802  0B6C  1D03               	btfss	3,2
  3803  0B6D  2B6F               	goto	u2521
  3804  0B6E  2B70               	goto	u2520
  3805  0B6F                     u2521:
  3806  0B6F  2B78               	goto	l1963
  3807  0B70                     u2520:
  3808  0B70                     l1961:
  3809  0B70  3000               	movlw	0
  3810  0B71  00CF               	movwf	___fldiv@b+3
  3811  0B72  3000               	movlw	0
  3812  0B73  00CE               	movwf	___fldiv@b+2
  3813  0B74  3000               	movlw	0
  3814  0B75  00CD               	movwf	___fldiv@b+1
  3815  0B76  3000               	movlw	0
  3816  0B77  00CC               	movwf	___fldiv@b
  3817  0B78                     l1963:
  3818  0B78  17CE               	bsf	___fldiv@b+2,7
  3819  0B79                     l1965:
  3820  0B79  01CF               	clrf	___fldiv@b+3
  3821  0B7A  2B83               	goto	l1969
  3822  0B7B                     l1967:
  3823  0B7B  3000               	movlw	0
  3824  0B7C  00CF               	movwf	___fldiv@b+3
  3825  0B7D  3000               	movlw	0
  3826  0B7E  00CE               	movwf	___fldiv@b+2
  3827  0B7F  3000               	movlw	0
  3828  0B80  00CD               	movwf	___fldiv@b+1
  3829  0B81  3000               	movlw	0
  3830  0B82  00CC               	movwf	___fldiv@b
  3831  0B83                     l1969:
  3832  0B83  084B               	movf	___fldiv@a+3,w
  3833  0B84  3980               	andlw	128
  3834  0B85  00D0               	movwf	??___fldiv
  3835  0B86  0850               	movf	??___fldiv,w
  3836  0B87  06D9               	xorwf	___fldiv@sign,f
  3837  0B88                     l1971:
  3838  0B88  084B               	movf	___fldiv@a+3,w
  3839  0B89  00D0               	movwf	??___fldiv
  3840  0B8A  0750               	addwf	??___fldiv,w
  3841  0B8B  00D1               	movwf	??___fldiv+1
  3842  0B8C  0851               	movf	??___fldiv+1,w
  3843  0B8D  00E1               	movwf	___fldiv@aexp
  3844  0B8E                     l1973:
  3845  0B8E  1FCA               	btfss	___fldiv@a+2,7
  3846  0B8F  2B91               	goto	u2531
  3847  0B90  2B92               	goto	u2530
  3848  0B91                     u2531:
  3849  0B91  2B93               	goto	l1977
  3850  0B92                     u2530:
  3851  0B92                     l1975:
  3852  0B92  1461               	bsf	___fldiv@aexp,0
  3853  0B93                     l1977:
  3854  0B93  0861               	movf	___fldiv@aexp,w
  3855  0B94  1903               	btfsc	3,2
  3856  0B95  2B97               	goto	u2541
  3857  0B96  2B98               	goto	u2540
  3858  0B97                     u2541:
  3859  0B97  2BA8               	goto	l1987
  3860  0B98                     u2540:
  3861  0B98                     l1979:
  3862  0B98  0A61               	incf	___fldiv@aexp,w
  3863  0B99  1D03               	btfss	3,2
  3864  0B9A  2B9C               	goto	u2551
  3865  0B9B  2B9D               	goto	u2550
  3866  0B9C                     u2551:
  3867  0B9C  2BA5               	goto	l1983
  3868  0B9D                     u2550:
  3869  0B9D                     l1981:
  3870  0B9D  3000               	movlw	0
  3871  0B9E  00CB               	movwf	___fldiv@a+3
  3872  0B9F  3000               	movlw	0
  3873  0BA0  00CA               	movwf	___fldiv@a+2
  3874  0BA1  3000               	movlw	0
  3875  0BA2  00C9               	movwf	___fldiv@a+1
  3876  0BA3  3000               	movlw	0
  3877  0BA4  00C8               	movwf	___fldiv@a
  3878  0BA5                     l1983:
  3879  0BA5  17CA               	bsf	___fldiv@a+2,7
  3880  0BA6                     l1985:
  3881  0BA6  01CB               	clrf	___fldiv@a+3
  3882  0BA7  2BB0               	goto	l588
  3883  0BA8                     l1987:
  3884  0BA8  3000               	movlw	0
  3885  0BA9  00CB               	movwf	___fldiv@a+3
  3886  0BAA  3000               	movlw	0
  3887  0BAB  00CA               	movwf	___fldiv@a+2
  3888  0BAC  3000               	movlw	0
  3889  0BAD  00C9               	movwf	___fldiv@a+1
  3890  0BAE  3000               	movlw	0
  3891  0BAF  00C8               	movwf	___fldiv@a
  3892  0BB0                     l588:
  3893  0BB0  084B               	movf	___fldiv@a+3,w
  3894  0BB1  044A               	iorwf	___fldiv@a+2,w
  3895  0BB2  0449               	iorwf	___fldiv@a+1,w
  3896  0BB3  0448               	iorwf	___fldiv@a,w
  3897  0BB4  1D03               	skipz
  3898  0BB5  2BB7               	goto	u2561
  3899  0BB6  2BB8               	goto	u2560
  3900  0BB7                     u2561:
  3901  0BB7  2BD1               	goto	l1997
  3902  0BB8                     u2560:
  3903  0BB8                     l1989:
  3904  0BB8  3000               	movlw	0
  3905  0BB9  00CF               	movwf	___fldiv@b+3
  3906  0BBA  3000               	movlw	0
  3907  0BBB  00CE               	movwf	___fldiv@b+2
  3908  0BBC  3000               	movlw	0
  3909  0BBD  00CD               	movwf	___fldiv@b+1
  3910  0BBE  3000               	movlw	0
  3911  0BBF  00CC               	movwf	___fldiv@b
  3912  0BC0  3080               	movlw	128
  3913  0BC1  04CE               	iorwf	___fldiv@b+2,f
  3914  0BC2  307F               	movlw	127
  3915  0BC3  04CF               	iorwf	___fldiv@b+3,f
  3916  0BC4                     l1991:
  3917  0BC4  0859               	movf	___fldiv@sign,w
  3918  0BC5  00D0               	movwf	??___fldiv
  3919  0BC6  0850               	movf	??___fldiv,w
  3920  0BC7  04CF               	iorwf	___fldiv@b+3,f
  3921  0BC8                     l1993:
  3922  0BC8  084F               	movf	___fldiv@b+3,w
  3923  0BC9  00CB               	movwf	?___fldiv+3
  3924  0BCA  084E               	movf	___fldiv@b+2,w
  3925  0BCB  00CA               	movwf	?___fldiv+2
  3926  0BCC  084D               	movf	___fldiv@b+1,w
  3927  0BCD  00C9               	movwf	?___fldiv+1
  3928  0BCE  084C               	movf	___fldiv@b,w
  3929  0BCF  00C8               	movwf	?___fldiv
  3930  0BD0  2D30               	goto	l590
  3931  0BD1                     l1997:
  3932  0BD1  0860               	movf	___fldiv@bexp,w
  3933  0BD2  1D03               	btfss	3,2
  3934  0BD3  2BD5               	goto	u2571
  3935  0BD4  2BD6               	goto	u2570
  3936  0BD5                     u2571:
  3937  0BD5  2BDF               	goto	l2003
  3938  0BD6                     u2570:
  3939  0BD6                     l1999:
  3940  0BD6  3000               	movlw	0
  3941  0BD7  00CB               	movwf	?___fldiv+3
  3942  0BD8  3000               	movlw	0
  3943  0BD9  00CA               	movwf	?___fldiv+2
  3944  0BDA  3000               	movlw	0
  3945  0BDB  00C9               	movwf	?___fldiv+1
  3946  0BDC  3000               	movlw	0
  3947  0BDD  00C8               	movwf	?___fldiv
  3948  0BDE  2D30               	goto	l590
  3949  0BDF                     l2003:
  3950  0BDF  0860               	movf	___fldiv@bexp,w
  3951  0BE0  00D0               	movwf	??___fldiv
  3952  0BE1  01D1               	clrf	??___fldiv+1
  3953  0BE2  0851               	movf	??___fldiv+1,w
  3954  0BE3  00D3               	movwf	??___fldiv+3
  3955  0BE4  0861               	movf	___fldiv@aexp,w
  3956  0BE5  0250               	subwf	??___fldiv,w
  3957  0BE6  00D2               	movwf	??___fldiv+2
  3958  0BE7  1C03               	skipc
  3959  0BE8  03D3               	decf	??___fldiv+3,f
  3960  0BE9  0852               	movf	??___fldiv+2,w
  3961  0BEA  3E7F               	addlw	127
  3962  0BEB  00DA               	movwf	___fldiv@new_exp
  3963  0BEC  0853               	movf	??___fldiv+3,w
  3964  0BED  1803               	skipnc
  3965  0BEE  3E01               	addlw	1
  3966  0BEF  3E00               	addlw	0
  3967  0BF0  00DB               	movwf	___fldiv@new_exp+1
  3968  0BF1                     l2005:
  3969  0BF1  084F               	movf	___fldiv@b+3,w
  3970  0BF2  00D8               	movwf	___fldiv@rem+3
  3971  0BF3  084E               	movf	___fldiv@b+2,w
  3972  0BF4  00D7               	movwf	___fldiv@rem+2
  3973  0BF5  084D               	movf	___fldiv@b+1,w
  3974  0BF6  00D6               	movwf	___fldiv@rem+1
  3975  0BF7  084C               	movf	___fldiv@b,w
  3976  0BF8  00D5               	movwf	___fldiv@rem
  3977  0BF9                     l2007:
  3978  0BF9  3000               	movlw	0
  3979  0BFA  00CF               	movwf	___fldiv@b+3
  3980  0BFB  3000               	movlw	0
  3981  0BFC  00CE               	movwf	___fldiv@b+2
  3982  0BFD  3000               	movlw	0
  3983  0BFE  00CD               	movwf	___fldiv@b+1
  3984  0BFF  3000               	movlw	0
  3985  0C00  00CC               	movwf	___fldiv@b
  3986  0C01                     l2009:
  3987  0C01  3000               	movlw	0
  3988  0C02  00DF               	movwf	___fldiv@grs+3
  3989  0C03  3000               	movlw	0
  3990  0C04  00DE               	movwf	___fldiv@grs+2
  3991  0C05  3000               	movlw	0
  3992  0C06  00DD               	movwf	___fldiv@grs+1
  3993  0C07  3000               	movlw	0
  3994  0C08  00DC               	movwf	___fldiv@grs
  3995  0C09                     l2011:
  3996  0C09  01E1               	clrf	___fldiv@aexp
  3997  0C0A  2C55               	goto	l2031
  3998  0C0B                     l2013:
  3999  0C0B  0861               	movf	___fldiv@aexp,w
  4000  0C0C  1903               	btfsc	3,2
  4001  0C0D  2C0F               	goto	u2581
  4002  0C0E  2C10               	goto	u2580
  4003  0C0F                     u2581:
  4004  0C0F  2C30               	goto	l2023
  4005  0C10                     u2580:
  4006  0C10                     l2015:
  4007  0C10  3001               	movlw	1
  4008  0C11  00D0               	movwf	??___fldiv
  4009  0C12                     u2595:
  4010  0C12  1003               	clrc
  4011  0C13  0DD5               	rlf	___fldiv@rem,f
  4012  0C14  0DD6               	rlf	___fldiv@rem+1,f
  4013  0C15  0DD7               	rlf	___fldiv@rem+2,f
  4014  0C16  0DD8               	rlf	___fldiv@rem+3,f
  4015  0C17  0BD0               	decfsz	??___fldiv,f
  4016  0C18  2C12               	goto	u2595
  4017  0C19  3001               	movlw	1
  4018  0C1A  00D0               	movwf	??___fldiv
  4019  0C1B                     u2605:
  4020  0C1B  1003               	clrc
  4021  0C1C  0DCC               	rlf	___fldiv@b,f
  4022  0C1D  0DCD               	rlf	___fldiv@b+1,f
  4023  0C1E  0DCE               	rlf	___fldiv@b+2,f
  4024  0C1F  0DCF               	rlf	___fldiv@b+3,f
  4025  0C20  0BD0               	decfsz	??___fldiv,f
  4026  0C21  2C1B               	goto	u2605
  4027  0C22                     l2017:
  4028  0C22  1FDF               	btfss	___fldiv@grs+3,7
  4029  0C23  2C25               	goto	u2611
  4030  0C24  2C26               	goto	u2610
  4031  0C25                     u2611:
  4032  0C25  2C27               	goto	l2021
  4033  0C26                     u2610:
  4034  0C26                     l2019:
  4035  0C26  144C               	bsf	___fldiv@b,0
  4036  0C27                     l2021:
  4037  0C27  3001               	movlw	1
  4038  0C28  00D0               	movwf	??___fldiv
  4039  0C29                     u2625:
  4040  0C29  1003               	clrc
  4041  0C2A  0DDC               	rlf	___fldiv@grs,f
  4042  0C2B  0DDD               	rlf	___fldiv@grs+1,f
  4043  0C2C  0DDE               	rlf	___fldiv@grs+2,f
  4044  0C2D  0DDF               	rlf	___fldiv@grs+3,f
  4045  0C2E  0BD0               	decfsz	??___fldiv,f
  4046  0C2F  2C29               	goto	u2625
  4047  0C30                     l2023:
  4048  0C30  084B               	movf	___fldiv@a+3,w
  4049  0C31  0258               	subwf	___fldiv@rem+3,w
  4050  0C32  1D03               	skipz
  4051  0C33  2C3E               	goto	u2635
  4052  0C34  084A               	movf	___fldiv@a+2,w
  4053  0C35  0257               	subwf	___fldiv@rem+2,w
  4054  0C36  1D03               	skipz
  4055  0C37  2C3E               	goto	u2635
  4056  0C38  0849               	movf	___fldiv@a+1,w
  4057  0C39  0256               	subwf	___fldiv@rem+1,w
  4058  0C3A  1D03               	skipz
  4059  0C3B  2C3E               	goto	u2635
  4060  0C3C  0848               	movf	___fldiv@a,w
  4061  0C3D  0255               	subwf	___fldiv@rem,w
  4062  0C3E                     u2635:
  4063  0C3E  1C03               	skipc
  4064  0C3F  2C41               	goto	u2631
  4065  0C40  2C42               	goto	u2630
  4066  0C41                     u2631:
  4067  0C41  2C51               	goto	l2029
  4068  0C42                     u2630:
  4069  0C42                     l2025:
  4070  0C42  175F               	bsf	___fldiv@grs+3,6
  4071  0C43                     l2027:
  4072  0C43  0848               	movf	___fldiv@a,w
  4073  0C44  02D5               	subwf	___fldiv@rem,f
  4074  0C45  0849               	movf	___fldiv@a+1,w
  4075  0C46  1C03               	skipc
  4076  0C47  0F49               	incfsz	___fldiv@a+1,w
  4077  0C48  02D6               	subwf	___fldiv@rem+1,f
  4078  0C49  084A               	movf	___fldiv@a+2,w
  4079  0C4A  1C03               	skipc
  4080  0C4B  0F4A               	incfsz	___fldiv@a+2,w
  4081  0C4C  02D7               	subwf	___fldiv@rem+2,f
  4082  0C4D  084B               	movf	___fldiv@a+3,w
  4083  0C4E  1C03               	skipc
  4084  0C4F  0F4B               	incfsz	___fldiv@a+3,w
  4085  0C50  02D8               	subwf	___fldiv@rem+3,f
  4086  0C51                     l2029:
  4087  0C51  3001               	movlw	1
  4088  0C52  00D0               	movwf	??___fldiv
  4089  0C53  0850               	movf	??___fldiv,w
  4090  0C54  07E1               	addwf	___fldiv@aexp,f
  4091  0C55                     l2031:
  4092  0C55  301A               	movlw	26
  4093  0C56  0261               	subwf	___fldiv@aexp,w
  4094  0C57  1C03               	skipc
  4095  0C58  2C5A               	goto	u2641
  4096  0C59  2C5B               	goto	u2640
  4097  0C5A                     u2641:
  4098  0C5A  2C0B               	goto	l2013
  4099  0C5B                     u2640:
  4100  0C5B                     l2033:
  4101  0C5B  0858               	movf	___fldiv@rem+3,w
  4102  0C5C  0457               	iorwf	___fldiv@rem+2,w
  4103  0C5D  0456               	iorwf	___fldiv@rem+1,w
  4104  0C5E  0455               	iorwf	___fldiv@rem,w
  4105  0C5F  1903               	skipnz
  4106  0C60  2C62               	goto	u2651
  4107  0C61  2C63               	goto	u2650
  4108  0C62                     u2651:
  4109  0C62  2C82               	goto	l2047
  4110  0C63                     u2650:
  4111  0C63                     l2035:
  4112  0C63  145C               	bsf	___fldiv@grs,0
  4113  0C64  2C82               	goto	l2047
  4114  0C65                     l2037:
  4115  0C65  3001               	movlw	1
  4116  0C66  00D0               	movwf	??___fldiv
  4117  0C67                     u2665:
  4118  0C67  1003               	clrc
  4119  0C68  0DCC               	rlf	___fldiv@b,f
  4120  0C69  0DCD               	rlf	___fldiv@b+1,f
  4121  0C6A  0DCE               	rlf	___fldiv@b+2,f
  4122  0C6B  0DCF               	rlf	___fldiv@b+3,f
  4123  0C6C  0BD0               	decfsz	??___fldiv,f
  4124  0C6D  2C67               	goto	u2665
  4125  0C6E                     l2039:
  4126  0C6E  1FDF               	btfss	___fldiv@grs+3,7
  4127  0C6F  2C71               	goto	u2671
  4128  0C70  2C72               	goto	u2670
  4129  0C71                     u2671:
  4130  0C71  2C73               	goto	l2043
  4131  0C72                     u2670:
  4132  0C72                     l2041:
  4133  0C72  144C               	bsf	___fldiv@b,0
  4134  0C73                     l2043:
  4135  0C73  3001               	movlw	1
  4136  0C74  00D0               	movwf	??___fldiv
  4137  0C75                     u2685:
  4138  0C75  1003               	clrc
  4139  0C76  0DDC               	rlf	___fldiv@grs,f
  4140  0C77  0DDD               	rlf	___fldiv@grs+1,f
  4141  0C78  0DDE               	rlf	___fldiv@grs+2,f
  4142  0C79  0DDF               	rlf	___fldiv@grs+3,f
  4143  0C7A  0BD0               	decfsz	??___fldiv,f
  4144  0C7B  2C75               	goto	u2685
  4145  0C7C                     l2045:
  4146  0C7C  30FF               	movlw	255
  4147  0C7D  07DA               	addwf	___fldiv@new_exp,f
  4148  0C7E  1803               	skipnc
  4149  0C7F  0ADB               	incf	___fldiv@new_exp+1,f
  4150  0C80  30FF               	movlw	255
  4151  0C81  07DB               	addwf	___fldiv@new_exp+1,f
  4152  0C82                     l2047:
  4153  0C82  1FCE               	btfss	___fldiv@b+2,7
  4154  0C83  2C85               	goto	u2691
  4155  0C84  2C86               	goto	u2690
  4156  0C85                     u2691:
  4157  0C85  2C65               	goto	l2037
  4158  0C86                     u2690:
  4159  0C86                     l2049:
  4160  0C86  01E1               	clrf	___fldiv@aexp
  4161  0C87                     l2051:
  4162  0C87  1FDF               	btfss	___fldiv@grs+3,7
  4163  0C88  2C8A               	goto	u2701
  4164  0C89  2C8B               	goto	u2700
  4165  0C8A                     u2701:
  4166  0C8A  2CA7               	goto	l2059
  4167  0C8B                     u2700:
  4168  0C8B                     l2053:
  4169  0C8B  30FF               	movlw	255
  4170  0C8C  055C               	andwf	___fldiv@grs,w
  4171  0C8D  00D0               	movwf	??___fldiv
  4172  0C8E  30FF               	movlw	255
  4173  0C8F  055D               	andwf	___fldiv@grs+1,w
  4174  0C90  00D1               	movwf	??___fldiv+1
  4175  0C91  30FF               	movlw	255
  4176  0C92  055E               	andwf	___fldiv@grs+2,w
  4177  0C93  00D2               	movwf	??___fldiv+2
  4178  0C94  307F               	movlw	127
  4179  0C95  055F               	andwf	___fldiv@grs+3,w
  4180  0C96  00D3               	movwf	??___fldiv+3
  4181  0C97  0853               	movf	??___fldiv+3,w
  4182  0C98  0452               	iorwf	??___fldiv+2,w
  4183  0C99  0451               	iorwf	??___fldiv+1,w
  4184  0C9A  0450               	iorwf	??___fldiv,w
  4185  0C9B  1903               	skipnz
  4186  0C9C  2C9E               	goto	u2711
  4187  0C9D  2C9F               	goto	u2710
  4188  0C9E                     u2711:
  4189  0C9E  2CA2               	goto	l604
  4190  0C9F                     u2710:
  4191  0C9F                     l2055:
  4192  0C9F  01E1               	clrf	___fldiv@aexp
  4193  0CA0  0AE1               	incf	___fldiv@aexp,f
  4194  0CA1  2CA7               	goto	l2059
  4195  0CA2                     l604:
  4196  0CA2  1C4C               	btfss	___fldiv@b,0
  4197  0CA3  2CA5               	goto	u2721
  4198  0CA4  2CA6               	goto	u2720
  4199  0CA5                     u2721:
  4200  0CA5  2CA7               	goto	l2059
  4201  0CA6                     u2720:
  4202  0CA6  2C9F               	goto	l2055
  4203  0CA7                     l2059:
  4204  0CA7  0861               	movf	___fldiv@aexp,w
  4205  0CA8  1903               	btfsc	3,2
  4206  0CA9  2CAB               	goto	u2731
  4207  0CAA  2CAC               	goto	u2730
  4208  0CAB                     u2731:
  4209  0CAB  2CDD               	goto	l2069
  4210  0CAC                     u2730:
  4211  0CAC                     l2061:
  4212  0CAC  3001               	movlw	1
  4213  0CAD  07CC               	addwf	___fldiv@b,f
  4214  0CAE  3000               	movlw	0
  4215  0CAF  1803               	skipnc
  4216  0CB0  3001               	movlw	1
  4217  0CB1  07CD               	addwf	___fldiv@b+1,f
  4218  0CB2  3000               	movlw	0
  4219  0CB3  1803               	skipnc
  4220  0CB4  3001               	movlw	1
  4221  0CB5  07CE               	addwf	___fldiv@b+2,f
  4222  0CB6  3000               	movlw	0
  4223  0CB7  1803               	skipnc
  4224  0CB8  3001               	movlw	1
  4225  0CB9  07CF               	addwf	___fldiv@b+3,f
  4226  0CBA                     l2063:
  4227  0CBA  1C4F               	btfss	___fldiv@b+3,0
  4228  0CBB  2CBD               	goto	u2741
  4229  0CBC  2CBE               	goto	u2740
  4230  0CBD                     u2741:
  4231  0CBD  2CDD               	goto	l2069
  4232  0CBE                     u2740:
  4233  0CBE                     l2065:
  4234  0CBE  084C               	movf	___fldiv@b,w
  4235  0CBF  00D0               	movwf	??___fldiv
  4236  0CC0  084D               	movf	___fldiv@b+1,w
  4237  0CC1  00D1               	movwf	??___fldiv+1
  4238  0CC2  084E               	movf	___fldiv@b+2,w
  4239  0CC3  00D2               	movwf	??___fldiv+2
  4240  0CC4  084F               	movf	___fldiv@b+3,w
  4241  0CC5  00D3               	movwf	??___fldiv+3
  4242  0CC6  3001               	movlw	1
  4243  0CC7  00D4               	movwf	??___fldiv+4
  4244  0CC8                     u2755:
  4245  0CC8  0D53               	rlf	??___fldiv+3,w
  4246  0CC9  0CD3               	rrf	??___fldiv+3,f
  4247  0CCA  0CD2               	rrf	??___fldiv+2,f
  4248  0CCB  0CD1               	rrf	??___fldiv+1,f
  4249  0CCC  0CD0               	rrf	??___fldiv,f
  4250  0CCD                     u2750:
  4251  0CCD  0BD4               	decfsz	??___fldiv+4,f
  4252  0CCE  2CC8               	goto	u2755
  4253  0CCF  0853               	movf	??___fldiv+3,w
  4254  0CD0  00CF               	movwf	___fldiv@b+3
  4255  0CD1  0852               	movf	??___fldiv+2,w
  4256  0CD2  00CE               	movwf	___fldiv@b+2
  4257  0CD3  0851               	movf	??___fldiv+1,w
  4258  0CD4  00CD               	movwf	___fldiv@b+1
  4259  0CD5  0850               	movf	??___fldiv,w
  4260  0CD6  00CC               	movwf	___fldiv@b
  4261  0CD7                     l2067:
  4262  0CD7  3001               	movlw	1
  4263  0CD8  07DA               	addwf	___fldiv@new_exp,f
  4264  0CD9  1803               	skipnc
  4265  0CDA  0ADB               	incf	___fldiv@new_exp+1,f
  4266  0CDB  3000               	movlw	0
  4267  0CDC  07DB               	addwf	___fldiv@new_exp+1,f
  4268  0CDD                     l2069:
  4269  0CDD  085B               	movf	___fldiv@new_exp+1,w
  4270  0CDE  3A80               	xorlw	128
  4271  0CDF  00FF               	movwf	btemp+1
  4272  0CE0  3080               	movlw	128
  4273  0CE1  027F               	subwf	btemp+1,w
  4274  0CE2  1D03               	skipz
  4275  0CE3  2CE6               	goto	u2765
  4276  0CE4  30FF               	movlw	255
  4277  0CE5  025A               	subwf	___fldiv@new_exp,w
  4278  0CE6                     u2765:
  4279  0CE6  1C03               	skipc
  4280  0CE7  2CE9               	goto	u2761
  4281  0CE8  2CEA               	goto	u2760
  4282  0CE9                     u2761:
  4283  0CE9  2CF8               	goto	l2073
  4284  0CEA                     u2760:
  4285  0CEA                     l2071:
  4286  0CEA  30FF               	movlw	255
  4287  0CEB  1283               	bcf	3,5	;RP0=0, select bank0
  4288  0CEC  1303               	bcf	3,6	;RP1=0, select bank0
